,wiki_commons_id,wiki_data_id,depicts
0,67514126,Q28088997,Harold Denny Campbell
1,112834373,Q49469726,Gefallenendenkmal
2,82098062,Q22686,Donald Trump
3,119529059,Q65091319,2022 Australian federal election
4,52112604,Q18600244,The Bridge at Bineau
5,61371666,Q146149,Fagus sylvatica
6,140461499,Q34442,road
7,142842688,Q801,Israel
8,12895078,Q3947,house
9,69158611,Q3162112,Janus la Cour
10,128295403,Q11451,agriculture
11,5225087,Q5977553,Jimmy Valiant
12,28750506,Q4980986,Liv Strömquist
13,119117699,Q6069787,Irina Deleanu
14,129981994,Q34442,road
15,113689422,Q600310,Mogi Mirim
16,87580877,Q3914,school
17,67209214,Q750209,Colossi of Memnon
18,94397462,Q31812005,39 Grunwaldzka Street in Olsztyn
19,141566790,Q1264770,Alen Islamović
20,32864717,Q16913277,new border bridge in Starý Bohumín
21,132858325,Q55075651,upland
22,51871744,Q313755,Harry Connick Jr.
23,136792964,Q5004679,path
24,57868652,Q18471918,Adam
25,128076559,Q55075651,upland
26,900810,Q90697590,Porsche 944 Turbo
27,101293096,Q11780024,Mieczysław Teisseyre
28,146714524,Q742360,tengu
29,125910741,Q3947,house
30,112577011,Q35054,post office
31,120096429,Q63411806,Sophie Blanc
32,21853860,Q16132278,Khan Sursock
33,35164072,Q1776027,Sedlec Abbey
34,110012368,Q4502133,Kinoteatr Khudozhestvenny
35,104180118,Q12280,bridge
36,9947927,Q4898619,Bettina Gorton
37,126289283,Q1006733,grassland
38,81810352,Q30056,Wild Carrot
39,129820103,Q11451,agriculture
40,74614529,Q17238973,BMW Isetta
41,99442830,Q101119690,Albert Roi des Belges - Tous et Jusqu'au Bout Nous Ferons Notre Devoir Pour Reconquérir Notre Sol et Notre Liberté
42,132252267,Q34442,road
43,105906715,Q106518800,Natural monument Brinksoot
44,18076501,Q1605809,Conus brunneofilaris
45,133493506,Q532,village
46,142867795,Q801,Israel
47,28525741,Q42598466,Hafsid aqueduct of Bardo
48,16186976,Q12038458,Modřany Gully
49,104516336,Q10348203,Pillory of São Mamede de Ribatua
50,49666980,Q1870608,Loschwitz Cemetery
51,131892398,Q1081138,historic site
52,112981649,Q184377,pronunciation
53,120538389,Q3947,house
54,23787507,Q1992263,"Petruskerk, Woldendorp"
55,63401079,Q1383137,William E. Miller
56,137080448,Q1006733,grassland
57,76013313,Q60746650,Coin with Figure of an Archer (reverse)
58,125873805,Q11451,agriculture
59,121948730,Q21608067,Edgar S. Gorrell
60,14286363,Q333166,Grus antigone
61,105455674,Q79007,street
62,5476974,Q57141,Günther von Kluge
63,127006148,Q44497,mining
64,122659719,Q113472879,Eliran Ioscovich
65,119233707,Q17523618,Bear Flag Monument
66,141650338,Q655686,commercial building
67,130821884,Q12284,canal
68,83804297,Q16970,church building
69,129067865,Q1049799,water resource
70,30027584,Q2101671,Sławno train station
71,23544547,Q3915989,"Grand Hotel Central, the Hague"
72,58633833,Q358723,Marcin Gortat
73,118076910,Q532,village
74,130772540,Q1081138,historic site
75,142118204,Q730,Suriname
76,135228248,Q93352,coast
77,117016178,Q655686,commercial building
78,34495700,Q569047,Stratford Hall
79,79343302,Q1391718,Landeskrone
80,110326434,Q1656682,event
81,114894571,Q34442,road
82,52910835,Q4746999,Starksia ocellata
83,114538720,Q655686,commercial building
